timestamp,bateria1,bateria2,temp_motor,agua_limpa,agua_suja,solar,consumo,inversor,bomba_agua
2026-03-23 06:50:51,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:51:51,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:52:51,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:53:52,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:54:52,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:55:53,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:56:53,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:57:54,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:58:55,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 06:59:55,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:00:55,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:01:55,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:02:56,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:03:57,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:04:57,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:05:57,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:06:58,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:07:58,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:08:58,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:09:59,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:10:59,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:12:00,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:13:00,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:14:01,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:15:02,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:16:03,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:17:03,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:18:04,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:19:05,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:20:06,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:21:07,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:22:08,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:23:08,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:24:08,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:25:09,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:26:09,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:27:10,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:28:11,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:29:12,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:30:13,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:31:13,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:32:14,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:33:15,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:34:15,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:35:16,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:36:16,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:37:16,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:38:17,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:39:18,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:40:19,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:41:19,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:42:20,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:43:21,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:44:22,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:45:22,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:46:23,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:47:24,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:48:25,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:49:25,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:50:26,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 07:51:27,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 11:51:43,12.5,12.5,102,80,32,10,30,False,True
2026-03-23 12:01:21,12.5,12.5,102,80,32,10,30,False,True
